name,path,size,file_or_dir
ext.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__,6311,file
fallback.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__,25474,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__,1441,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging,79088,directory
markers.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging,8487,file
requirements.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging,4676,file
specifiers.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging,30110,file
tags.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging,15699,file
utils.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging,4200,file
version.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging,14665,file
_manylinux.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging,11488,file
_musllinux.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging,4378,file
_structures.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging,1431,file
__about__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging,661,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging,497,file
markers.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,9283,file
requirements.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,3971,file
specifiers.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,21523,file
tags.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,12186,file
utils.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,3571,file
version.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,12921,file
_manylinux.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,7296,file
_musllinux.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,4608,file
_structures.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,2701,file
__about__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,586,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,442,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pkg_resources,101061,directory
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pkg_resources,109252,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__,101061,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\platformdirs,42879,directory
android.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\platformdirs,4303,file
api.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\platformdirs,5706,file
macos.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\platformdirs,2800,file
unix.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\platformdirs,7448,file
version.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\platformdirs,160,file
windows.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\platformdirs,7098,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\platformdirs,18003,file
__main__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\platformdirs,1198,file
android.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__,4591,file
api.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__,5970,file
macos.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__,3398,file
unix.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__,7443,file
version.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__,286,file
windows.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__,6896,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__,13047,file
__main__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__,1248,file
filters,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,69990,directory
formatters,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,246163,directory
lexers,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,235588,directory
styles,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,6786,directory
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,118000,directory
cmdline.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,23685,file
console.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,1697,file
filter.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,1938,file
formatter.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,2917,file
lexer.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,32064,file
modeline.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,986,file
plugin.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,2591,file
regexopt.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,3072,file
scanner.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,3092,file
sphinxext.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,6882,file
style.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,6257,file
token.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,6184,file
unistring.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,63187,file
util.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,9110,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,2999,file
__main__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments,353,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\filters,29604,directory
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\filters,40386,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__,29604,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters,110927,directory
bbcode.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters,3314,file
groff.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters,5086,file
html.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters,35601,file
img.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters,21938,file
irc.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters,4981,file
latex.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters,19351,file
other.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters,5073,file
pangomarkup.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters,2212,file
rtf.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters,5014,file
svg.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters,7335,file
terminal.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters,4674,file
terminal256.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters,11753,file
_mapping.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters,4104,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters,4800,file
bbcode.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,3081,file
groff.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,4394,file
html.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,29130,file
img.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,17558,file
irc.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,4094,file
latex.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,13794,file
other.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,4800,file
pangomarkup.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,2100,file
rtf.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,4130,file
svg.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,6328,file
terminal.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,3995,file
terminal256.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,9245,file
_mapping.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,3926,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,4352,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\lexers,99296,directory
python.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\lexers,53572,file
_mapping.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\lexers,71556,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\lexers,11164,file
python.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__,29877,file
_mapping.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__,60381,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__,9038,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\styles,3367,directory
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\styles,3419,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__,3367,file
cmdline.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,15599,file
console.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,1879,file
filter.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,2650,file
formatter.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,3006,file
lexer.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,24425,file
modeline.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,1188,file
plugin.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,2516,file
regexopt.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,2952,file
scanner.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,3554,file
sphinxext.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,7117,file
style.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,4575,file
token.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,4667,file
unistring.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,31201,file
util.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,9143,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,2944,file
__main__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,584,file
diagram,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing,40262,directory
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing,300773,directory
actions.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing,6426,file
common.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing,12936,file
core.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing,213344,file
exceptions.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing,9023,file
helpers.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing,39129,file
results.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing,25341,file
testing.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing,13402,file
unicode.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing,10787,file
util.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing,6805,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing,9171,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram,16577,directory
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram,23685,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram\__pycache__,16577,file
actions.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__,7175,file
common.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__,10101,file
core.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__,176452,file
exceptions.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__,9059,file
helpers.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__,35336,file
results.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__,24777,file
testing.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__,12093,file
unicode.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__,10054,file
util.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__,8601,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__,7125,file
_in_process,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyproject_hooks,21995,directory
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyproject_hooks,12300,directory
_compat.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyproject_hooks,138,file
_impl.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyproject_hooks,11920,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyproject_hooks,491,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process,10522,directory
_in_process.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process,10927,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process,546,file
_in_process.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__,9702,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__,820,file
_compat.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__,333,file
_impl.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__,11385,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__,582,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests,146002,directory
adapters.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests,21443,file
api.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests,6377,file
auth.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests,10187,file
certs.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests,575,file
compat.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests,1286,file
cookies.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests,18560,file
exceptions.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests,3823,file
help.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests,3879,file
hooks.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests,733,file
models.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests,35288,file
packages.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests,695,file
sessions.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests,30180,file
status_codes.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests,4235,file
structures.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests,2912,file
utils.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests,33240,file
_internal_utils.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests,1397,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests,5178,file
__version__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests,435,file
adapters.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,16895,file
api.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,6650,file
auth.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,8118,file
certs.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,805,file
compat.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,1367,file
cookies.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,18687,file
exceptions.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,5737,file
help.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,2863,file
hooks.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,990,file
models.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,24262,file
packages.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,504,file
sessions.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,19570,file
status_codes.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,4669,file
structures.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,4434,file
utils.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,24332,file
_internal_utils.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,1561,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,4012,file
__version__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,546,file
compat,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\resolvelib,726,directory
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\resolvelib,34553,directory
providers.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\resolvelib,5871,file
reporters.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\resolvelib,1601,file
resolvers.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\resolvelib,20511,file
structs.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\resolvelib,4963,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\resolvelib,537,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\resolvelib\compat,570,directory
collections_abc.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\resolvelib\compat,156,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\resolvelib\compat,0,file
